User-Agent: *
Disallow: /page55777661.html
Disallow: /12356
Disallow: /page57401267.html
Disallow: /page58569989.html
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow: /members/login*
Disallow: /members/signup*
Disallow:


Sitemap: https://hmgbrd.ru/sitemap.xml
Sitemap: https://hmgbrd.ru/sitemap-store.xml
Sitemap: https://hmgbrd.ru/sitemap-feeds.xml
Host: https://hmgbrd.ru
